lvnvdb3786:58> ./bcm.sim -y th4_hsdk_mmu_config.yml
sal_config_refresh: cannot read file: config.bcm, variables not loaded
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)
Starting DMA service...
[DMA-listener]DMA Controller listening on port[49044]
Starting Interrupt service...
[Interrupt-listener]ISR dispatcher listening on port[60810]
Found 1 device.
Unit 0: BCM56990
NGBDE unit 0 (PCI), Dev 0xb990, Rev 0x11, Chip BCM56990_B0, Driver LTSW
Boot flags: Cold boot
rc: unit 0 device BCM56990_B0
rc: BCM driver initialized
rc: Port modes initialized
BCM.0> 
BCM.0> cint th4_hsdk_mmu_cosq_gport_traverse.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> cosq_gport_traverse_callback: gport for local_port: 1
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004000
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37810099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37820099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37830099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37840099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37850099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37860099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37870099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37880099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x37890099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x378a0099
traverse_cb scheduler: local_port=153, mod_port=0x8000099, numq=1, gport=0x378b0099
--> cosq_gport_traverse_callback: gport for local_port: 154
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268000
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268001
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268002
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268003
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268004
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268005
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268006
traverse_cb UC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x24268007
traverse_cb MC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x30268000
traverse_cb MC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x30268001
traverse_cb MC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x30268002
traverse_cb MC queue: local_port=154, mod_port=0x800009a, numq=1, gport=0x30268003
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3780009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3781009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3782009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3783009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3784009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3785009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3786009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3787009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3788009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x3789009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x378a009a
traverse_cb scheduler: local_port=154, mod_port=0x800009a, numq=1, gport=0x378b009a
--> cosq_gport_traverse_callback: gport for local_port: 155
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c000
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c001
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c002
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c003
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c004
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c005
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c006
traverse_cb UC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x2426c007
traverse_cb MC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x3026c000
traverse_cb MC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x3026c001
traverse_cb MC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x3026c002
traverse_cb MC queue: local_port=155, mod_port=0x800009b, numq=1, gport=0x3026c003
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3780009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3781009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3782009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3783009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3784009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3785009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3786009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3787009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3788009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x3789009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x378a009b
traverse_cb scheduler: local_port=155, mod_port=0x800009b, numq=1, gport=0x378b009b
--> cosq_gport_traverse_callback: gport for local_port: 156
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270000
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270001
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270002
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270003
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270004
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270005
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270006
traverse_cb UC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x24270007
traverse_cb MC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x30270000
traverse_cb MC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x30270001
traverse_cb MC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x30270002
traverse_cb MC queue: local_port=156, mod_port=0x800009c, numq=1, gport=0x30270003
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3780009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3781009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3782009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3783009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3784009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3785009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3786009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3787009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3788009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x3789009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x378a009c
traverse_cb scheduler: local_port=156, mod_port=0x800009c, numq=1, gport=0x378b009c
--> cosq_gport_traverse_callback: gport for local_port: 170
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8000
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8001
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8002
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8003
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8004
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8005
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8006
traverse_cb UC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x242a8007
traverse_cb MC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x302a8000
traverse_cb MC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x302a8001
traverse_cb MC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x302a8002
traverse_cb MC queue: local_port=170, mod_port=0x80000aa, numq=1, gport=0x302a8003
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378000aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378100aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378200aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378300aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378400aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378500aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378600aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378700aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378800aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378900aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378a00aa
traverse_cb scheduler: local_port=170, mod_port=0x80000aa, numq=1, gport=0x378b00aa
--> cosq_gport_traverse_callback: gport for local_port: 171
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac000
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac001
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac002
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac003
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac004
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac005
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac006
traverse_cb UC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x242ac007
traverse_cb MC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x302ac000
traverse_cb MC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x302ac001
traverse_cb MC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x302ac002
traverse_cb MC queue: local_port=171, mod_port=0x80000ab, numq=1, gport=0x302ac003
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378000ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378100ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378200ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378300ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378400ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378500ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378600ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378700ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378800ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378900ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378a00ab
traverse_cb scheduler: local_port=171, mod_port=0x80000ab, numq=1, gport=0x378b00ab
--> cosq_gport_traverse_callback: gport for local_port: 172
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0000
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0001
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0002
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0003
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0004
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0005
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0006
traverse_cb UC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x242b0007
traverse_cb MC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x302b0000
traverse_cb MC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x302b0001
traverse_cb MC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x302b0002
traverse_cb MC queue: local_port=172, mod_port=0x80000ac, numq=1, gport=0x302b0003
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378000ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378100ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378200ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378300ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378400ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378500ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378600ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378700ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378800ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378900ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378a00ac
traverse_cb scheduler: local_port=172, mod_port=0x80000ac, numq=1, gport=0x378b00ac
--> cosq_gport_traverse_callback: gport for local_port: 173
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4000
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4001
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4002
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4003
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4004
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4005
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4006
traverse_cb UC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x242b4007
traverse_cb MC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x302b4000
traverse_cb MC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x302b4001
traverse_cb MC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x302b4002
traverse_cb MC queue: local_port=173, mod_port=0x80000ad, numq=1, gport=0x302b4003
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378000ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378100ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378200ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378300ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378400ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378500ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378600ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378700ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378800ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378900ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378a00ad
traverse_cb scheduler: local_port=173, mod_port=0x80000ad, numq=1, gport=0x378b00ad
--> cosq_gport_traverse_callback: gport for local_port: 187
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec000
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec001
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec002
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec003
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec004
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec005
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec006
traverse_cb UC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x242ec007
traverse_cb MC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x302ec000
traverse_cb MC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x302ec001
traverse_cb MC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x302ec002
traverse_cb MC queue: local_port=187, mod_port=0x80000bb, numq=1, gport=0x302ec003
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378000bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378100bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378200bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378300bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378400bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378500bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378600bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378700bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378800bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378900bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378a00bb
traverse_cb scheduler: local_port=187, mod_port=0x80000bb, numq=1, gport=0x378b00bb
--> cosq_gport_traverse_callback: gport for local_port: 188
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0000
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0001
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0002
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0003
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0004
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0005
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0006
traverse_cb UC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x242f0007
traverse_cb MC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x302f0000
traverse_cb MC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x302f0001
traverse_cb MC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x302f0002
traverse_cb MC queue: local_port=188, mod_port=0x80000bc, numq=1, gport=0x302f0003
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378000bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378100bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378200bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378300bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378400bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378500bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378600bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378700bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378800bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378900bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378a00bc
traverse_cb scheduler: local_port=188, mod_port=0x80000bc, numq=1, gport=0x378b00bc
--> cosq_gport_traverse_callback: gport for local_port: 189
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4000
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4001
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4002
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4003
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4004
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4005
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4006
traverse_cb UC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x242f4007
traverse_cb MC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x302f4000
traverse_cb MC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x302f4001
traverse_cb MC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x302f4002
traverse_cb MC queue: local_port=189, mod_port=0x80000bd, numq=1, gport=0x302f4003
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378000bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378100bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378200bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378300bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378400bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378500bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378600bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378700bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378800bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378900bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378a00bd
traverse_cb scheduler: local_port=189, mod_port=0x80000bd, numq=1, gport=0x378b00bd
--> cosq_gport_traverse_callback: gport for local_port: 190
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8000
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8001
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8002
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8003
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8004
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8005
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8006
traverse_cb UC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x242f8007
traverse_cb MC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x302f8000
traverse_cb MC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x302f8001
traverse_cb MC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x302f8002
traverse_cb MC queue: local_port=190, mod_port=0x80000be, numq=1, gport=0x302f8003
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378000be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378100be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378200be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378300be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378400be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378500be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378600be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378700be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378800be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378900be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378a00be
traverse_cb scheduler: local_port=190, mod_port=0x80000be, numq=1, gport=0x378b00be
--> cosq_gport_traverse_callback: gport for local_port: 204
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330000
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330001
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330002
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330003
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330004
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330005
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330006
traverse_cb UC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x24330007
traverse_cb MC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x30330000
traverse_cb MC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x30330001
traverse_cb MC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x30330002
traverse_cb MC queue: local_port=204, mod_port=0x80000cc, numq=1, gport=0x30330003
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378000cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378100cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378200cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378300cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378400cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378500cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378600cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378700cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378800cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378900cc
traverse_cb scheduler: local_port=204, mod_port=0x80000cc, numq=1, gport=0x378a00cc
